Rank,GermanName,EnglishName,Neighbourhood,Category,WikiLink,GMapsLink,FrontPictureName,BackPictureName,NCoordinate,ECoordinate,SmallDescription,Description
1,Mittlere Bruecke,Middle Bridge,Altstadt Grossbasel,Bridge,"https://en.wikipedia.org/wiki/Middle_Bridge,_Basel",https://maps.app.goo.gl/fvZveD45cXB8rvbo8,card009.jpg,card509.jpg,47.56014573,7.589701478,Oldest bridge site crossing the Rhine,
2,Roche Tower 2,Roche Tower,Wettstein,Buildings,https://en.wikipedia.org/wiki/Roche_Tower_2,https://maps.app.goo.gl/gdFkxJQvin1LUWt76,card014.jpg,card514.jpg,47.55943735,7.6073418,The tallest building in Switzerland,
3,BIZ Turm,BIS Tower,St. Alban,Buildings,https://en.wikipedia.org/wiki/BIS-Tower,https://maps.app.goo.gl/BKTEvp2bgcEbSZ6s8,card019.jpg,card519.jpg,47.5480285,7.591665079,"Follows the trends of ""vegetative architecture""","By a special agreement and international conventions, the building has a special legal status"
4,Rathaus,Town Hall,Altstadt Grossbasel,Buildings,https://en.wikipedia.org/wiki/Basel_Town_Hall,https://maps.app.goo.gl/XhxgoLoy4v735MW47,card022.jpg,card522.jpg,47.5581697,7.588164956,500-year-old building dominating the Marktplatz,
5,Basler Muenster,Basel Minster,Altstadt Grossbasel,Church,https://en.wikipedia.org/wiki/Basel_Minster,https://maps.app.goo.gl/pkWaSrSg66vCJrNZ8,card023.jpg,card523.jpg,47.55630839,7.591967281,One of the main landmarks and tourist attractions of Basel,
6,St. Jakob-Park,St. Jacob-Park,St. Alban,Culture Centre,https://en.wikipedia.org/wiki/St._Jakob-Park,https://maps.app.goo.gl/Njot7H5MX13GsW9D8,card036.jpg,card536.jpg,47.54166806,7.620047646,Is the largest football venue in Switzerland,
7,Tinguely Brunnen,Tinguely fountain,Vorstaedte,Fountain,https://de.wikipedia.org/wiki/Fasnachts-Brunnen,https://maps.app.goo.gl/pQTQDUH4FQBsiygW9,card038.jpg,card538.jpg,47.55368341,7.590612053,It contains 10 machine sculptures from Jean Tinguely,
8,Spalentor,Gate of Spalen,Vorstaedte,Monuments,https://de.wikipedia.org/wiki/Spalentor,https://maps.app.goo.gl/Tn1CbYZ8RpDXNZfm7,card057.jpg,card557.jpg,47.55794994,7.581386942,The Spalen Gate was the most elaborate city gate in Basel,
9,Kunstmuseum Basel,Kunstmuseum Basel,Vorstaedte,Museum,https://en.wikipedia.org/wiki/Kunstmuseum_Basel,https://maps.app.goo.gl/MwndsP81oTJ121q56,card059.jpg,card559.jpg,47.55400255,7.594158487,Houses the oldest public art collection in the world,
10,Messeplatz,Exhibition centre,Rosental,Museum,https://de.wikipedia.org/wiki/Messeplatz_(Basel),https://maps.app.goo.gl/KSptdcMi8BwgLpEj8,card064.jpg,card564.jpg,47.56368874,7.600142137,"Few notice that the asphalt has ""Messe Basel"" painted",
11,Kannenfeldpark,Can field park,St. Johann,Park,https://de.wikipedia.org/wiki/Kannenfeldpark,https://maps.app.goo.gl/WD55c57v1gWxiy8m9,card083.jpg,card583.jpg,47.56516682,7.570032266,The largest park in the canton of Basel-Stadt,
12,Birskoepfli,Birs' end,Breite,Park,https://en.wikipedia.org/wiki/Birsk%C3%B6pfli,https://maps.app.goo.gl/SZHDLfhEtX9PAQfM9,card089.jpg,card589.jpg,47.55758764,7.616913726,The park includes the first cable stayed bridge in Switzerland,
13,Basel SBB Station,Basel SBB railway station,Gundeldingen,Stations,https://en.wikipedia.org/wiki/Basel_SBB_railway_station,https://maps.app.goo.gl/B48Zhii3Gns1tcVP8,card092.jpg,card592.jpg,47.54745025,7.589591711,"The first railway to reach Basel, from Strasbourg, arrived there in 1844",
14,Wild Maa Sud,Wild Maa South,Vorstaedte,Boat,https://de.wikipedia.org/wiki/Wild_Maa,,card002.jpg,card502.jpg,47.55527666,7.602625432,Driven purely by the current of the Rhine itself.,Also known as St. Alban ferry
15,Novartis Campus,Novartis Campus,St. Johann,Buildings,https://de.wikipedia.org/wiki/Novartis_Campus,https://maps.app.goo.gl/kFvgePLXhVuPhCxRA,card015.jpg,card515.jpg,47.57175736,7.580602994,The industrial area was redesigned into a 'campus of encounters',
16,Johanniterbruecke,Johanniter bridge,Vorstaedte,Bridge,https://de.wikipedia.org/wiki/Johanniterbr%C3%BCcke,https://maps.app.goo.gl/XBG5N79p8gv627Bx9,card011.jpg,card511.jpg,47.56487783,7.585741035,A referendum in 1877 decided for a new bridge over the Rhine,
17,Offene Kirche Elisabethen,Elisabeth open church,Vorstaedte,Church,"https://en.wikipedia.org/wiki/Elisabethenkirche,_Basel",https://maps.app.goo.gl/FCz7uqqRAzEy757N9,card024.jpg,card524.jpg,47.55279475,7.590866957,It is a well detailed example of Swiss Gothic Revival style churches,
18,Fischmarktbrunnen,Fountain of the fish market,Altstadt Grossbasel,Fountain,,https://maps.app.goo.gl/dPoMQAXCZKtDBkZb8,card039.jpg,card539.jpg,47.55924841,7.586980142,The eleven-metre-high fountain has stood here since the end of the 14th century,
51,Wild Maa Nord,,Wettstein,Boat,,,card001.jpg,card501.jpg,47.55674051,7.602352585,,Also known as St. Alban ferry
53,Leu Nord,,Altstadt Kleinbasel,Boat,,https://maps.app.goo.gl/Ykow62QoFuk7A2ha9,card003.jpg,card503.jpg,47.55809835,7.594346914,,Also known as Minster ferry
54,Leu Sud,,Altstadt Grossbasel,Boat,,https://maps.app.goo.gl/ZdT6AUibTJgxf2XQA,card004.jpg,card504.jpg,47.55709496,7.59310272,,Also known as Minster ferry
55,Vogel Gryff Nord,,Altstadt Kleinbasel,Boat,,https://maps.app.goo.gl/wWXpHZEkVezNnHy59,card005.jpg,card505.jpg,47.56272448,7.588607295,,Also known as Klingental ferry
56,Vogel Gryff Sud,,Vorstaedte,Boat,,,card006.jpg,card506.jpg,47.56193438,7.586452444,,Also known as Klingental ferry
57,Ueli Ost,Ueli East,Matthaeus,Boat,,,card007.jpg,card507.jpg,47.56946499,7.586080333,,Also known as St. Johann ferry
58,Ueli West,Ueli West,St. Johann,Boat,,,card008.jpg,card508.jpg,47.56940227,7.583254138,,Also known as St. Johann ferry
60,Wettsteinbruecke,,Altstadt Grossbasel,Bridge,,https://maps.app.goo.gl/PykMJjnvKuuMc6ip6,card010.jpg,card510.jpg,47.55652057,7.596203856,,
62,Schwarzwaldbruecke,,Breite,Bridge,,https://maps.app.goo.gl/enZaBsVg8gqaeLQcA,card012.jpg,card512.jpg,47.55815655,7.613876284,,
63,Dreirosenbruecke,,St. Johann,Bridge,,https://maps.app.goo.gl/8u2JiFDEmSFtrFKU7,card013.jpg,card513.jpg,47.57072183,7.584955342,,
66,Messeturm,,Rosental,Buildings,,https://maps.app.goo.gl/J1SJ7RMy51Y4qnBW8,card016.jpg,card516.jpg,47.56448696,7.602067104,,
67,Novartis Pavillion,,St. Johann,Buildings,,https://maps.app.goo.gl/V85VKaK56LBvecQA7,card017.jpg,card517.jpg,47.57145606,7.582836898,,
68,MOH Meret Oppenheim Hochhaus,,Gundeldingen,Buildings,,https://maps.app.goo.gl/gp5HaKYGNFjSFGAv5,card018.jpg,card518.jpg,47.54597298,7.587084498,,
70,Staatsarchiv Basel-Stadt,,Altstadt Grossbasel,Buildings,,https://maps.app.goo.gl/5xi4JXRD73moaLqs7,card020.jpg,card520.jpg,47.55854064,7.588803604,,
71,Alte Post Filiale,Old Post office,Altstadt Grossbasel,Buildings,,https://maps.app.goo.gl/gAknZEVc1ME34Fku8,card021.jpg,card521.jpg,47.55691491,7.58884091,,
75,Pauluskirche,Paul Church,Bachletten,Church,,https://maps.app.goo.gl/GXHn72eA8MhMd4Vy8,card025.jpg,card525.jpg,47.55167709,7.57827411,,
76,Clarakirche,Clara church,Clara,Church,,https://maps.app.goo.gl/cmvU8ZUPd3A9wxpUA,card026.jpg,card526.jpg,47.56154077,7.59410991,,
77,Predigerkirche,,Vorstaedte,Church,,https://maps.app.goo.gl/KyUBwZ4cfTYW2fbs5,card027.jpg,card527.jpg,47.56154532,7.58543625,,
78,Evangelisch-Reformierte Gellertkirche Basel,,St. Alban,Church,,https://maps.app.goo.gl/rcSLGT8qvDiPyLGMA,card028.jpg,card528.jpg,47.54930886,7.612715191,,
79,Kirche St. Marien,,Am Ring,Church,,https://maps.app.goo.gl/rGQMop9eUbsmJFmd7,card029.jpg,card529.jpg,47.5534672,7.584277594,,
80,Theodorskirche,,Altstadt Kleinbasel,Church,,https://maps.app.goo.gl/gUdUGrswPykhVpoXA,card030.jpg,card530.jpg,47.5588353,7.597627292,,
81,Kirche Allerheiligen,,Bachletten,Church,,https://maps.app.goo.gl/9N8Z6jj2JnMZF6YHA,card031.jpg,card531.jpg,47.54789346,7.568339989,,
82,Roemisch-katolische Kirche St. Anton,,St. Johann,Church,,https://maps.app.goo.gl/V4LjP4EcYSVDQfCw7,card032.jpg,card532.jpg,47.56371682,7.573128976,,
83,Christkatholische Kirche Basel-stadt,,Vorstaedte,Church,,https://maps.app.goo.gl/BKJFNB8HwK6AQAUP6,card033.jpg,card533.jpg,47.5615552,7.585428574,,
84,Johanneskirche Und Gemeindehaus,,St. Johann,Church,,https://maps.app.goo.gl/mgDS8Qiyv9unhesX9,card034.jpg,card534.jpg,47.5657043,7.574844437,,
85,Rankhof stadium,,Hirzbrunnen,Culture Centre,,https://maps.app.goo.gl/eRgdeQ54HKbyQFDKA,card035.jpg,card535.jpg,47.56130367,7.620150414,,
87,Stuecki Park,,Kleinhueningen,Culture Centre,,https://maps.app.goo.gl/EciwboTm5VoXHBhW6,card037.jpg,card537.jpg,47.58010621,7.595911272,,
90,Sevogel Brunnen,,Altstadt Grossbasel,Fountain,,https://maps.app.goo.gl/or7de96vSsQGJu9G7,card040.jpg,card540.jpg,47.55868254,7.588781646,,
91,Augustiner Brunnen,,Altstadt Grossbasel,Fountain,,https://maps.app.goo.gl/36oqwTw7rEn9c4GCA,card041.jpg,card541.jpg,47.55798141,7.590347144,,
92,Zschokke Brunnen,,Vorstaedte,Fountain,,https://maps.app.goo.gl/fEHrmzgmDhbPgMXeA,card042.jpg,card542.jpg,47.55438217,7.594461263,,
93,Dreizackbrunnen - Spittelsprung-brunnen,,Altstadt Grossbasel,Fountain,,https://maps.app.goo.gl/kFgNs5f4hBSqNeKK7,card043.jpg,card543.jpg,47.55522611,7.591019875,,
94,Samson und Delila Brunnen,,Altstadt Grossbasel,Fountain,,https://maps.app.goo.gl/vqLazd7fvjqPD7Y8A,card044.jpg,card544.jpg,47.55499854,7.589536135,,
95,Wettstein-Brunnen,,Altstadt Kleinbasel,Fountain,,https://maps.app.goo.gl/HVez65HouExHVtW87,card045.jpg,card545.jpg,47.55854804,7.597589518,,
96,Spalenbrunnen,,Vorstaedte,Fountain,,https://maps.app.goo.gl/q46iWF8qbJfdJxM78,card046.jpg,card546.jpg,47.55727443,7.582862904,,
97,Basiliskenbrunnen am Rhein,,Altstadt Kleinbasel,Fountain,,https://maps.app.goo.gl/hZX6z3B5tggJMueD8,card047.jpg,card547.jpg,47.55894842,7.593185457,,
98,Stachelschuetzen Brunnen,,Vorstaedte,Fountain,,https://maps.app.goo.gl/GvKEZZNrGVEkTi6M8,card048.jpg,card548.jpg,47.55853775,7.582680577,,
99,Schoeneck Brunnen,,Vorstaedte,Fountain,,https://maps.app.goo.gl/Q1TLU2DkoM8V2rVz7,card049.jpg,card549.jpg,47.55455041,7.597390288,,
100,Frieden Brunnen,,Clara,Fountain,,https://maps.app.goo.gl/YZgTdtCB479S4YMG8,card050.jpg,card550.jpg,47.56143924,7.593704849,,
101,Pisoni-Brunnen,,Altstadt Grossbasel,Fountain,,https://maps.app.goo.gl/z1XmU491BDKijG8Q7,card051.jpg,card551.jpg,47.55660333,7.591657942,,
102,Rebhausbrunnen,,Altstadt Kleinbasel,Fountain,,https://maps.app.goo.gl/EdkaTMk1EkZUU6aWA,card052.jpg,card552.jpg,47.55912685,7.595595648,,
103,Basiliskenbrunnen,,Altstadt Grossbasel,Fountain,,https://maps.app.goo.gl/xLbxdP2tHmAsRYm48,card053.jpg,card553.jpg,47.55653161,7.588653436,,
104,Antoniuskirche,,St. Johann,Monuments,,https://maps.app.goo.gl/a8RyGLBh4K7eesPv7,card054.jpg,card554.jpg,47.56371705,7.573094594,,
105,St. Johanns Tor,,Vorstaedte,Monuments,,https://maps.app.goo.gl/mmbK7DCDzQC5r2Js8,card055.jpg,card555.jpg,47.56648185,7.582022439,,
106,Lohnhof,,Altstadt Grossbasel,Monuments,,https://maps.app.goo.gl/hRoX4MxJuYLzSavk9,card056.jpg,card556.jpg,47.55506699,7.588252713,,
108,St. Alban Tor,,Vorstaedte,Monuments,,https://maps.app.goo.gl/iBzqX6NfMRiHnbj29,card058.jpg,card558.jpg,47.55324721,7.603194146,,
110,Basler Papiermuehle Museum,,Vorstaedte,Museum,,https://maps.app.goo.gl/NzkWiM2APXCWHjWq8,card060.jpg,card560.jpg,47.55473489,7.603455327,,
111,Jean Tinguely Museum,,Wettstein,Museum,,https://maps.app.goo.gl/NiFdskRiWHhHUmvh7,card061.jpg,card561.jpg,47.55907947,7.612235539,,
112,Spielzeug Welten Museum Basel,,Altstadt Grossbasel,Museum,,https://maps.app.goo.gl/dU39rUXjxpop9jmq8,card062.jpg,card562.jpg,47.55392973,7.589095702,,
113,Naturhistorisches Museum Basel,,Altstadt Grossbasel,Museum,,https://maps.app.goo.gl/jXXxejbDPN5BgYXa7,card063.jpg,card563.jpg,47.55769274,7.590489363,,
115,Pharmaziemuseum Universitaet Basel,,Altstadt Grossbasel,Museum,,https://maps.app.goo.gl/Dd5F4EDTunmkdc5v5,card065.jpg,card565.jpg,47.55861127,7.586127331,,
116,Historisches Museum Basel - Baerfusserkirche,,Altstadt Grossbasel,Museum,,https://maps.app.goo.gl/aFDRqRUpxjcuPVTS7,card066.jpg,card566.jpg,47.55468089,7.590085405,,
117,Anatomisches Museum,,Am Ring,Museum,,https://maps.app.goo.gl/TnCrjiCD5Xau6HHu7,card067.jpg,card567.jpg,47.5649679,7.579605594,,
118,Kunsthalle Basel,,Vorstaedte,Museum,,https://maps.app.goo.gl/vpzcjmA9uVTt2sjh8,card068.jpg,card568.jpg,47.55372552,7.591372322,,
119,Antikenmuseum Basel,,Altstadt Grossbasel,Museum,,https://maps.app.goo.gl/LJd5VA6JfJLH1fgQ9,card069.jpg,card569.jpg,47.55440131,7.59320198,,
120,Historisches Museum Basel - Musikmuseum,,Altstadt Grossbasel,Museum,,https://maps.app.goo.gl/GavWXJUDk4MQYppd9,card070.jpg,card570.jpg,47.55483862,7.587930195,,
121,Museum der Kulturen Basel,,Altstadt Grossbasel,Museum,,https://maps.app.goo.gl/b1yu6nan53tf2srr5,card071.jpg,card571.jpg,47.55714032,7.590867589,,
122,Cartoonmuseum Basel,,Vorstaedte,Museum,,https://maps.app.goo.gl/gZmEM3cV442urXzL7,card072.jpg,card572.jpg,47.55454373,7.59638792,,
123,Museum fuer Gegenwartskunst,,Vorstaedte,Museum,,https://maps.app.goo.gl/AEveq8LBHnCkbN5z8,card073.jpg,card573.jpg,47.55453583,7.601499668,,
124,Juedisches Museum der Schweiz,,Vorstaedte,Museum,,https://maps.app.goo.gl/9NgrcKGRgcCo9zJg9,card074.jpg,card574.jpg,47.55647746,7.583386662,,
125,Schweizerisches Architekturmuseum,,Vorstaedte,Museum,,https://maps.app.goo.gl/rmt9BW8oQQY2m3s36,card075.jpg,card575.jpg,47.55373112,7.591200129,,
126,Skulpturhalle Basel,,Am Ring,Museum,,https://maps.app.goo.gl/VeUgBFrQwEJ9DP3D8,card076.jpg,card576.jpg,47.56040775,7.579309097,,
127,Verkehrsdrehscheibe Scweiz,,Kleinhueningen,Museum,,https://maps.app.goo.gl/kLo5Q7GneULyxkBS9,card077.jpg,card577.jpg,47.58262502,7.589419316,,
128,Zoo Basel,,Bachletten,Park,,https://maps.app.goo.gl/BiKUDpLRp1J9HtBD9,card078.jpg,card578.jpg,47.54718122,7.579003759,,
129,Christoph-Merian Park,,St. Alban,Park,,https://maps.app.goo.gl/Lz82RirbDMe6QSBC6,card079.jpg,card579.jpg,47.54700695,7.598897535,,
130,Rosenfeld Park,,St. Alban,Park,,https://maps.app.goo.gl/qaFy9PYY5GZ3ymPb9,card080.jpg,card580.jpg,47.54753066,7.596552501,,
131,Tierpark Lange Erlen,,Hirzbrunnen,Park,,https://maps.app.goo.gl/t3ECLZS3i6doy6YB7,card081.jpg,card581.jpg,47.57390017,7.607823968,,
132,Buremichelskopf-Anlage,,Bruderholz,Park,,https://maps.app.goo.gl/1xptF8TNBt7gTFrr9,card082.jpg,card582.jpg,47.53181576,7.585318825,,
134,Schwarz Park,,St. Alban,Park,,https://maps.app.goo.gl/zTdtXGM7xWaG1xsN6,card084.jpg,card584.jpg,47.54968787,7.61889987,,
135,Solitude Park,,Wettstein,Park,,https://maps.app.goo.gl/kZqxBeXUatyDG2Pr8,card085.jpg,card585.jpg,47.55900761,7.610343484,,
136,Schuetzenmattpark,,Bachletten,Park,,https://maps.app.goo.gl/SVrQQ5PFvHWS1ZLy6,card086.jpg,card586.jpg,47.55178453,7.57451757,,
137,St. Johanns Park,,St. Johann,Park,,https://maps.app.goo.gl/rU2RYrXhBYJRDeGv5,card087.jpg,card587.jpg,47.56766576,7.582484068,,
138,Erlenmatt Park,,Rosental,Park,,https://maps.app.goo.gl/nN8Wdy62n6fjekEH9,card088.jpg,card588.jpg,47.57101497,7.600862615,,
140,Garten der Alten Universitaet,,Altstadt Grossbasel,Park,,https://maps.app.goo.gl/DhxH8Z6tFgKuzW6dA,card090.jpg,card590.jpg,47.5585633,7.589667259,,
141,Wasserturm Bruderholz Park,,Bruderholz,Park,,https://maps.app.goo.gl/VMbZnwe46hoWRcXC8,card091.jpg,card591.jpg,47.52815573,7.592514012,,
143,Basel Dreispitz,,St. Alban,Stations,,https://maps.app.goo.gl/dQMKb8286GZhGnNz7,card093.jpg,card593.jpg,47.53726785,7.609524018,,
144,Basel Baden Station,Basel Baden Station,Hirzbrunnen,Stations,,https://maps.app.goo.gl/5EcFLdRvCqQ6C7Ea6,card094.jpg,card594.jpg,47.56739525,7.60714544,,
